,Images,Rating,Landmarks
0,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 254. 254.]
  [254. 254. 254.]
  [254. 254. 254.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [250. 250. 250.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [254. 254. 254.]
  [251. 251. 251.]
  [246. 246. 246.]]]",3.821428571,"[[ 98 100]
 [ 99 113]
 [102 125]
 [105 137]
 [109 150]
 [117 160]
 [127 169]
 [137 176]
 [151 179]
 [164 177]
 [175 169]
 [185 160]
 [192 150]
 [196 137]
 [198 124]
 [200 111]
 [200  98]
 [104  87]
 [110  79]
 [119  76]
 [129  76]
 [138  80]
 [157  79]
 [167  76]
 [177  76]
 [187  79]
 [193  87]
 [149  92]
 [149 100]
 [149 108]
 [149 116]
 [140 124]
 [145 125]
 [149 126]
 [154 125]
 [159 124]
 [116  95]
 [121  91]
 [129  91]
 [135  96]
 [129  98]
 [121  98]
 [162  96]
 [168  91]
 [176  91]
 [182  95]
 [177  98]
 [169  98]
 [132 145]
 [138 140]
 [144 137]
 [149 139]
 [155 138]
 [162 140]
 [169 146]
 [163 151]
 [156 153]
 [150 154]
 [144 153]
 [138 150]
 [135 145]
 [144 144]
 [150 144]
 [155 144]
 [165 146]
 [155 144]
 [150 145]
 [144 144]]"
1,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 253.]
  [255. 255. 253.]
  [255. 255. 253.]
  ...
  [255. 254. 249.]
  [255. 254. 249.]
  [255. 254. 249.]]

 [[255. 255. 251.]
  [255. 255. 251.]
  [255. 255. 251.]
  ...
  [255. 255. 247.]
  [255. 255. 247.]
  [255. 255. 247.]]

 [[255. 255. 251.]
  [255. 255. 251.]
  [255. 255. 251.]
  ...
  [255. 255. 247.]
  [255. 255. 247.]
  [255. 255. 247.]]]",2.777777778,"[[ 96  98]
 [ 98 111]
 [100 125]
 [102 138]
 [106 150]
 [113 161]
 [123 170]
 [135 176]
 [149 177]
 [164 176]
 [177 169]
 [187 161]
 [194 150]
 [198 137]
 [200 123]
 [201 109]
 [202  95]
 [108  85]
 [114  80]
 [123  79]
 [131  80]
 [140  83]
 [154  83]
 [163  80]
 [171  78]
 [180  79]
 [187  83]
 [147  92]
 [147 100]
 [148 109]
 [148 117]
 [137 125]
 [142 126]
 [148 127]
 [153 126]
 [158 124]
 [118  95]
 [123  91]
 [129  91]
 [135  95]
 [129  97]
 [123  97]
 [161  95]
 [166  90]
 [172  90]
 [178  94]
 [173  96]
 [166  96]
 [130 145]
 [137 139]
 [143 136]
 [148 137]
 [154 136]
 [161 139]
 [169 144]
 [162 147]
 [155 149]
 [149 150]
 [144 150]
 [137 148]
 [133 145]
 [143 142]
 [149 142]
 [154 142]
 [165 144]
 [154 142]
 [149 143]
 [144 142]]"
2,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.28,"[[103  94]
 [103 107]
 [105 120]
 [108 132]
 [111 145]
 [116 156]
 [125 166]
 [136 173]
 [150 174]
 [164 172]
 [174 166]
 [183 156]
 [188 146]
 [191 134]
 [194 122]
 [197 110]
 [198  97]
 [108  84]
 [114  78]
 [123  77]
 [131  79]
 [138  82]
 [161  81]
 [169  79]
 [177  77]
 [185  78]
 [191  84]
 [150  93]
 [150 102]
 [150 110]
 [150 118]
 [138 125]
 [144 126]
 [150 128]
 [156 126]
 [161 125]
 [116  96]
 [122  92]
 [128  93]
 [135  98]
 [128  99]
 [121  99]
 [165  98]
 [171  93]
 [177  92]
 [183  96]
 [178  99]
 [171  99]
 [126 145]
 [136 140]
 [144 137]
 [149 139]
 [155 137]
 [163 140]
 [172 144]
 [164 151]
 [156 153]
 [149 154]
 [143 153]
 [135 151]
 [130 145]
 [144 145]
 [149 146]
 [155 145]
 [168 145]
 [155 144]
 [149 145]
 [144 144]]"
3,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.857142857,"[[ 98  96]
 [100 110]
 [102 124]
 [105 137]
 [109 150]
 [117 162]
 [128 170]
 [141 176]
 [155 177]
 [169 174]
 [179 166]
 [188 156]
 [193 145]
 [195 131]
 [197 118]
 [198 105]
 [199  91]
 [108  84]
 [114  78]
 [122  76]
 [131  77]
 [139  81]
 [159  81]
 [166  77]
 [175  75]
 [183  76]
 [189  81]
 [150  92]
 [150 100]
 [151 107]
 [152 116]
 [143 125]
 [147 126]
 [152 127]
 [156 126]
 [159 124]
 [117  95]
 [123  91]
 [130  91]
 [136  95]
 [130  97]
 [123  98]
 [162  95]
 [168  90]
 [175  90]
 [180  94]
 [176  97]
 [169  97]
 [135 145]
 [142 140]
 [149 138]
 [152 139]
 [156 137]
 [163 140]
 [169 143]
 [163 146]
 [158 148]
 [153 149]
 [149 148]
 [143 148]
 [138 145]
 [149 143]
 [153 143]
 [157 143]
 [167 143]
 [157 142]
 [153 143]
 [149 143]]"
4,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.0,"[[ 99 100]
 [100 112]
 [102 123]
 [104 135]
 [109 146]
 [116 155]
 [127 162]
 [139 167]
 [151 169]
 [163 167]
 [175 161]
 [185 154]
 [191 145]
 [195 134]
 [197 122]
 [198 111]
 [198  99]
 [109  87]
 [116  82]
 [124  81]
 [133  83]
 [141  86]
 [159  87]
 [167  83]
 [175  82]
 [183  83]
 [190  88]
 [150  96]
 [150 102]
 [150 108]
 [151 115]
 [140 123]
 [145 124]
 [150 125]
 [156 124]
 [161 123]
 [119  98]
 [125  95]
 [131  95]
 [137  99]
 [131 100]
 [125 100]
 [163  99]
 [169  95]
 [175  95]
 [180  98]
 [175 100]
 [169 100]
 [132 139]
 [139 135]
 [146 133]
 [151 134]
 [155 132]
 [162 135]
 [169 139]
 [162 144]
 [156 146]
 [151 147]
 [146 146]
 [139 144]
 [135 140]
 [146 138]
 [151 138]
 [155 138]
 [166 139]
 [155 139]
 [151 139]
 [146 139]]"
5,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[197. 197. 195.]
  [202. 202. 200.]
  [208. 208. 206.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[202. 202. 200.]
  [202. 202. 200.]
  [211. 211. 209.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[201. 201. 199.]
  [201. 201. 199.]
  [211. 211. 209.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.0,"[[100 104]
 [101 117]
 [103 129]
 [105 141]
 [109 152]
 [116 161]
 [127 168]
 [139 171]
 [152 173]
 [165 171]
 [176 167]
 [187 160]
 [193 151]
 [196 140]
 [198 128]
 [200 117]
 [201 104]
 [111  90]
 [117  84]
 [125  81]
 [134  82]
 [143  86]
 [160  85]
 [168  82]
 [177  81]
 [185  85]
 [190  91]
 [151  96]
 [151 103]
 [151 109]
 [151 116]
 [142 125]
 [147 126]
 [151 127]
 [155 126]
 [160 125]
 [122 100]
 [127  96]
 [134  96]
 [140 101]
 [134 102]
 [127 102]
 [162 100]
 [168  96]
 [175  96]
 [180 100]
 [175 102]
 [168 102]
 [133 143]
 [141 139]
 [147 136]
 [151 137]
 [155 136]
 [162 139]
 [170 143]
 [162 146]
 [156 147]
 [151 148]
 [147 147]
 [141 146]
 [136 143]
 [147 141]
 [151 142]
 [156 141]
 [167 143]
 [155 141]
 [151 141]
 [147 141]]"
6,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.37037037,"[[ 99  87]
 [ 99 101]
 [101 116]
 [104 130]
 [110 142]
 [119 153]
 [129 163]
 [139 171]
 [152 174]
 [164 171]
 [174 162]
 [183 152]
 [191 140]
 [196 127]
 [198 113]
 [199  99]
 [198  85]
 [108  82]
 [114  78]
 [122  77]
 [130  79]
 [137  81]
 [157  80]
 [165  78]
 [173  76]
 [181  77]
 [187  81]
 [148  91]
 [149  99]
 [149 107]
 [150 116]
 [138 123]
 [143 124]
 [149 125]
 [155 124]
 [160 123]
 [118  91]
 [123  88]
 [129  88]
 [134  92]
 [129  94]
 [123  94]
 [161  92]
 [166  88]
 [173  88]
 [178  91]
 [173  94]
 [167  94]
 [130 143]
 [137 138]
 [144 136]
 [149 137]
 [155 135]
 [163 138]
 [169 142]
 [163 148]
 [156 152]
 [150 152]
 [144 152]
 [137 148]
 [133 143]
 [144 143]
 [149 143]
 [155 142]
 [166 142]
 [156 142]
 [150 143]
 [144 142]]"
7,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.230769231,"[[ 98  99]
 [100 112]
 [102 124]
 [105 136]
 [108 147]
 [115 157]
 [125 164]
 [137 169]
 [150 170]
 [164 169]
 [176 163]
 [185 156]
 [192 146]
 [195 133]
 [196 121]
 [198 109]
 [199  97]
 [109  87]
 [116  81]
 [124  80]
 [133  81]
 [141  83]
 [154  84]
 [163  81]
 [172  79]
 [180  81]
 [187  86]
 [148  94]
 [148 102]
 [149 109]
 [149 116]
 [140 125]
 [145 126]
 [149 126]
 [154 125]
 [158 125]
 [119  98]
 [125  95]
 [131  95]
 [136  98]
 [130 100]
 [124 100]
 [160  98]
 [166  95]
 [172  94]
 [177  97]
 [172  99]
 [166  99]
 [132 143]
 [138 138]
 [144 135]
 [149 136]
 [155 134]
 [162 137]
 [168 142]
 [163 146]
 [156 147]
 [150 148]
 [144 148]
 [138 147]
 [134 143]
 [144 140]
 [150 141]
 [156 140]
 [165 142]
 [156 140]
 [150 141]
 [144 140]]"
8,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.586206897,"[[ 99  94]
 [100 108]
 [102 122]
 [106 135]
 [111 147]
 [118 158]
 [128 166]
 [139 173]
 [151 175]
 [163 173]
 [173 166]
 [183 157]
 [190 148]
 [195 136]
 [197 123]
 [199 110]
 [200  97]
 [109  81]
 [116  75]
 [126  74]
 [134  77]
 [142  81]
 [159  81]
 [167  77]
 [175  76]
 [184  77]
 [190  83]
 [150  92]
 [150 100]
 [150 108]
 [150 116]
 [140 125]
 [145 126]
 [150 127]
 [155 126]
 [159 125]
 [119  94]
 [125  90]
 [132  91]
 [137  96]
 [131  97]
 [124  97]
 [164  96]
 [169  91]
 [175  91]
 [181  95]
 [176  97]
 [169  97]
 [134 146]
 [140 140]
 [146 137]
 [150 138]
 [154 136]
 [160 140]
 [166 145]
 [161 151]
 [155 153]
 [151 154]
 [146 153]
 [141 151]
 [137 146]
 [146 144]
 [150 144]
 [154 143]
 [163 145]
 [155 144]
 [151 145]
 [147 144]]"
9,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.908163265,"[[101 102]
 [102 115]
 [105 128]
 [108 140]
 [112 152]
 [118 162]
 [126 171]
 [137 177]
 [149 179]
 [162 176]
 [173 170]
 [181 161]
 [188 151]
 [192 139]
 [195 126]
 [197 114]
 [198 100]
 [107  89]
 [112  81]
 [122  77]
 [131  79]
 [139  83]
 [156  83]
 [165  79]
 [175  78]
 [184  81]
 [190  89]
 [148  95]
 [148 103]
 [148 112]
 [149 120]
 [138 127]
 [143 128]
 [148 129]
 [154 128]
 [159 127]
 [116 100]
 [122  96]
 [129  96]
 [135 100]
 [128 102]
 [121 102]
 [162 100]
 [168  95]
 [175  95]
 [180  99]
 [175 101]
 [168 101]
 [129 146]
 [136 140]
 [143 137]
 [148 138]
 [154 136]
 [162 139]
 [168 146]
 [162 152]
 [155 154]
 [148 155]
 [142 155]
 [135 152]
 [132 146]
 [142 144]
 [148 144]
 [154 143]
 [165 145]
 [154 145]
 [148 146]
 [143 145]]"
